Date,Symbol,Adj Close,Close,High,Low,Open,Volume,Sector,Industry,Currentprice,Marketcap,Revenuegrowth,Weight,S&P500
15-09-2014,MMM,86.2321,120.8027,120.9783,120.1171,120.5435,2234128,Industrials,Conglomerates,132.03,72531206144,-0.004,0.001397388,1984.13
15-09-2014,AOS,20.9836,24.49,24.59,24.375,24.475,793200,Industrials,Specialty Industrial Machinery,79.4,11580092416,0.066,0.000223102,1984.13
15-09-2014,ABT,35.286,42.72,42.78,42.44,42.61,3067500,Healthcare,Medical Devices,116.83,203273000000,0.04,0.003916254,1984.13
15-09-2014,ABBV,38.3204,57.93,58.15,57.47,57.75,8632700,Healthcare,Drug Manufacturers - General,194.02,342705000000,0.043,0.00660257,1984.13
15-09-2014,ACN,67.6868,80.6,81.15,80.45,80.99,1949200,Technology,Information Technology Services,349.89,219166000000,-0.006,0.004222449,1984.13
15-09-2014,ADBE,70.27,70.27,70.96,69.37,70.63,3867700,Technology,Software - Infrastructure,586.55,260076000000,0.102,0.005010637,1984.13
15-09-2014,AMD,3.91,3.91,4.02,3.9,3.98,18257000,Technology,Semiconductors,150.77,244018000000,0.089,0.004701262,1984.13
15-09-2014,AES,10.2486,14.4,14.5,14.33,14.42,2658200,Utilities,Utilities - Diversified,18.12,12881943552,-0.028,0.000248184,1984.13
15-09-2014,AFL,23.5317,29.92,30.015,29.675,29.895,2584800,Financial Services,Insurance - Life,107.97,60466008064,-0.007,0.00116494,1984.13
15-09-2014,A,38.104,41.4306,41.8455,41.3019,41.8455,2266298,Healthcare,Diagnostics & Research,136.39,39188664320,-0.056,0.00075501,1984.13
15-09-2014,APD,93.7585,119.2877,119.3895,117.3173,118.2516,2624776,Basic Materials,Specialty Chemicals,280.02,62252363776,-0.016,0.001199356,1984.13
15-09-2014,ABNB,55.3103,64.13,64.77,63.47,64.12,2358900,Consumer Cyclical,Travel Services,117.36,74221158400,0.106,0.001429947,1984.13
15-09-2014,AKAM,61.35,61.35,62.77,61,62.41,1874900,Technology,Software - Infrastructure,97.3,14743480320,0.047,0.000284048,1984.13
16-09-2014,MMM,86.4529,121.112,121.2291,120.0585,120.2341,2326340,Industrials,Conglomerates,132.03,72531206144,-0.004,0.001397388,1998.98
16-09-2014,AOS,21.4034,24.98,25,24.42,24.44,1665600,Industrials,Specialty Industrial Machinery,79.4,11580092416,0.066,0.000223102,1998.98
16-09-2014,ABT,35.4346,42.9,42.97,42.49,42.71,3179500,Healthcare,Medical Devices,116.83,203273000000,0.04,0.003916254,1998.98
16-09-2014,ABBV,38.7636,58.6,58.7,57.46,57.63,9112400,Healthcare,Drug Manufacturers - General,194.02,342705000000,0.043,0.00660257,1998.98
16-09-2014,ACN,67.2585,80.09,80.47,79.18,79.84,4188400,Technology,Information Technology Services,349.89,219166000000,-0.006,0.004222449,1998.98
16-09-2014,ADBE,70.73,70.73,70.96,69.19,70.01,5965200,Technology,Software - Infrastructure,586.55,260076000000,0.102,0.005010637,1998.98
16-09-2014,AMD,3.81,3.81,3.9,3.8,3.89,40156400,Technology,Semiconductors,150.77,244018000000,0.089,0.004701262,1998.98
16-09-2014,AES,10.3695,14.57,14.63,14.35,14.4,2893700,Utilities,Utilities - Diversified,18.12,12881943552,-0.028,0.000248184,1998.98
16-09-2014,AFL,23.1778,29.47,29.83,29.39,29.73,9157400,Financial Services,Insurance - Life,107.97,60466008064,-0.007,0.00116494,1998.98
16-09-2014,A,38.0975,41.4235,41.5665,41.0372,41.3591,1928960,Healthcare,Diagnostics & Research,136.39,39188664320,-0.056,0.00075501,1998.98
16-09-2014,APD,95.598,121.6281,122.3682,118.7327,119.0842,3674319,Basic Materials,Specialty Chemicals,280.02,62252363776,-0.016,0.001199356,1998.98
16-09-2014,ABNB,55.3103,64.13,64.77,63.47,64.12,2358900,Consumer Cyclical,Travel Services,117.36,74221158400,0.106,0.001429947,1998.98
16-09-2014,AKAM,62.16,62.16,62.53,61.02,61.22,1587400,Technology,Software - Infrastructure,97.3,14743480320,0.047,0.000284048,1998.98
17-09-2014,MMM,86.7633,121.5468,121.898,120.6271,121.1706,3297372,Industrials,Conglomerates,132.03,72531206144,-0.004,0.001397388,2001.57
17-09-2014,AOS,21.382,24.955,25.225,24.82,25,1073600,Industrials,Specialty Industrial Machinery,79.4,11580092416,0.066,0.000223102,2001.57
17-09-2014,ABT,35.8311,43.38,43.57,42.76,42.94,4788700,Healthcare,Medical Devices,116.83,203273000000,0.04,0.003916254,2001.57
17-09-2014,ABBV,39.4383,59.62,60.02,58.75,58.89,14389400,Healthcare,Drug Manufacturers - General,194.02,342705000000,0.043,0.00660257,2001.57
17-09-2014,ACN,66.9142,79.68,80.21,79.35,80.07,3119200,Technology,Information Technology Services,349.89,219166000000,-0.006,0.004222449,2001.57
17-09-2014,ADBE,67.3,67.3,69.09,67.16,68.03,9463300,Technology,Software - Infrastructure,586.55,260076000000,0.102,0.005010637,2001.57
17-09-2014,AMD,3.82,3.82,3.88,3.8,3.82,24894600,Technology,Semiconductors,150.77,244018000000,0.089,0.004701262,2001.57
17-09-2014,AES,10.2984,14.47,14.67,14.39,14.6,2931700,Utilities,Utilities - Diversified,18.12,12881943552,-0.028,0.000248184,2001.57
17-09-2014,AFL,22.9379,29.165,29.515,29.14,29.515,7795200,Financial Services,Insurance - Life,107.97,60466008064,-0.007,0.00116494,2001.57
17-09-2014,A,38.7422,42.1245,42.196,41.4306,41.4878,3788440,Healthcare,Diagnostics & Research,136.39,39188664320,-0.056,0.00075501,2001.57
17-09-2014,APD,95.1908,121.1101,123.0527,120.4625,122.0999,2487705,Basic Materials,Specialty Chemicals,280.02,62252363776,-0.016,0.001199356,2001.57
17-09-2014,ABNB,55.3103,64.13,64.77,63.47,64.12,2358900,Consumer Cyclical,Travel Services,117.36,74221158400,0.106,0.001429947,2001.57
17-09-2014,AKAM,62.31,62.31,63.18,61.91,61.91,1846200,Technology,Software - Infrastructure,97.3,14743480320,0.047,0.000284048,2001.57
18-09-2014,MMM,87.6406,122.7759,122.9599,121.8144,121.8227,2828301,Industrials,Conglomerates,132.03,72531206144,-0.004,0.001397388,2011.36
18-09-2014,AOS,21.382,24.955,25.035,24.85,25.005,743000,Industrials,Specialty Industrial Machinery,79.4,11580092416,0.066,0.000223102,2011.36
18-09-2014,ABT,36.0872,43.69,43.87,43.44,43.49,5032900,Healthcare,Medical Devices,116.83,203273000000,0.04,0.003916254,2011.36
18-09-2014,ABBV,39.3259,59.45,59.65,59.1,59.6,10980500,Healthcare,Drug Manufacturers - General,194.02,342705000000,0.043,0.00660257,2011.36
18-09-2014,ACN,67.5693,80.46,80.71,79.79,80.08,3034400,Technology,Information Technology Services,349.89,219166000000,-0.006,0.004222449,2011.36
18-09-2014,ADBE,67.91,67.91,68.15,67.1,67.28,5173900,Technology,Software - Infrastructure,586.55,260076000000,0.102,0.005010637,2011.36
18-09-2014,AMD,3.88,3.88,3.94,3.7,3.88,16141400,Technology,Semiconductors,150.77,244018000000,0.089,0.004701262,2011.36
18-09-2014,AES,10.2984,14.47,14.58,14.39,14.44,2682600,Utilities,Utilities - Diversified,18.12,12881943552,-0.028,0.000248184,2011.36
18-09-2014,AFL,23.0794,29.345,29.43,29.26,29.26,5503200,Financial Services,Insurance - Life,107.97,60466008064,-0.007,0.00116494,2011.36
18-09-2014,A,38.4198,41.774,42.4893,41.7096,42.3462,4008066,Healthcare,Diagnostics & Research,136.39,39188664320,-0.056,0.00075501,2011.36
18-09-2014,APD,96.7323,123.0712,127.1508,121.2396,121.8501,5134101,Basic Materials,Specialty Chemicals,280.02,62252363776,-0.016,0.001199356,2011.36
18-09-2014,ABNB,55.3103,64.13,64.77,63.47,64.12,2358900,Consumer Cyclical,Travel Services,117.36,74221158400,0.106,0.001429947,2011.36
18-09-2014,AKAM,64.35,64.35,64.37,62.28,62.5,2470100,Technology,Software - Infrastructure,97.3,14743480320,0.047,0.000284048,2011.36
19-09-2014,MMM,87.5511,122.6505,123.6371,122.5084,123.2609,9695015,Industrials,Conglomerates,132.03,72531206144,-0.004,0.001397388,2010.4
19-09-2014,AOS,21.0949,24.62,25.09,24.48,25,1510800,Industrials,Specialty Industrial Machinery,79.4,11580092416,0.066,0.000223102,2010.4
19-09-2014,ABT,36.0046,43.59,44.2,43.56,43.96,6139300,Healthcare,Medical Devices,116.83,203273000000,0.04,0.003916254,2010.4
19-09-2014,ABBV,39.0679,59.06,59.93,59.01,59.84,13986900,Healthcare,Drug Manufacturers - General,194.02,342705000000,0.043,0.00660257,2010.4
19-09-2014,ACN,67.1242,79.93,80.84,79.65,80.64,4365500,Technology,Information Technology Services,349.89,219166000000,-0.006,0.004222449,2010.4
19-09-2014,ADBE,66.94,66.94,68.2,66.35,68.12,6790000,Technology,Software - Infrastructure,586.55,260076000000,0.102,0.005010637,2010.4
19-09-2014,AMD,3.81,3.81,3.94,3.81,3.93,23030000,Technology,Semiconductors,150.77,244018000000,0.089,0.004701262,2010.4
19-09-2014,AES,10.4621,14.7,14.73,14.49,14.56,4797600,Utilities,Utilities - Diversified,18.12,12881943552,-0.028,0.000248184,2010.4
19-09-2014,AFL,22.9654,29.2,29.5,29.055,29.405,8877000,Financial Services,Insurance - Life,107.97,60466008064,-0.007,0.00116494,2010.4
19-09-2014,A,38.3211,41.6667,42.1888,41.5594,42.0744,3039252,Healthcare,Diagnostics & Research,136.39,39188664320,-0.056,0.00075501,2010.4
19-09-2014,APD,97.7938,124.4218,125.7724,123.3765,123.6725,7178272,Basic Materials,Specialty Chemicals,280.02,62252363776,-0.016,0.001199356,2010.4
19-09-2014,ABNB,55.3103,64.13,64.77,63.47,64.12,2358900,Consumer Cyclical,Travel Services,117.36,74221158400,0.106,0.001429947,2010.4
19-09-2014,AKAM,62.42,62.42,64.74,62.01,64.38,3408100,Technology,Software - Infrastructure,97.3,14743480320,0.047,0.000284048,2010.4
22-09-2014,MMM,86.9662,121.8311,122.9097,121.6555,122.8428,2668276,Industrials,Conglomerates,132.03,72531206144,-0.004,0.001397388,1994.29
22-09-2014,AOS,20.7993,24.275,24.555,24.245,24.555,794800,Industrials,Specialty Industrial Machinery,79.4,11580092416,0.066,0.000223102,1994.29
22-09-2014,ABT,35.8476,43.4,43.67,43.22,43.59,3402000,Healthcare,Medical Devices,116.83,203273000000,0.04,0.003916254,1994.29
22-09-2014,ABBV,38.8364,58.71,59.3,58.41,59.23,9045900,Healthcare,Drug Manufacturers - General,194.02,342705000000,0.043,0.00660257,1994.29
22-09-2014,ACN,66.5279,79.22,79.92,79.07,79.92,3698500,Technology,Information Technology Services,349.89,219166000000,-0.006,0.004222449,1994.29
22-09-2014,ADBE,67.2,67.2,67.22,65.79,66.7,4122200,Technology,Software - Infrastructure,586.55,260076000000,0.102,0.005010637,1994.29
22-09-2014,AMD,3.76,3.76,3.83,3.75,3.81,14201400,Technology,Semiconductors,150.77,244018000000,0.089,0.004701262,1994.29
22-09-2014,AES,10.3553,14.55,14.68,14.5,14.65,2966800,Utilities,Utilities - Diversified,18.12,12881943552,-0.028,0.000248184,1994.29
22-09-2014,AFL,23.0205,29.27,29.305,29.125,29.205,5155600,Financial Services,Insurance - Life,107.97,60466008064,-0.007,0.00116494,1994.29
22-09-2014,A,37.8606,41.166,41.6237,40.9657,41.5808,2357867,Healthcare,Diagnostics & Research,136.39,39188664320,-0.056,0.00075501,1994.29
22-09-2014,APD,97.5757,124.1443,124.6068,123.7373,124.4218,2073899,Basic Materials,Specialty Chemicals,280.02,62252363776,-0.016,0.001199356,1994.29
22-09-2014,ABNB,55.3103,64.13,64.77,63.47,64.12,2358900,Consumer Cyclical,Travel Services,117.36,74221158400,0.106,0.001429947,1994.29
22-09-2014,AKAM,61.41,61.41,62.23,60.7,62.23,1759200,Technology,Software - Infrastructure,97.3,14743480320,0.047,0.000284048,1994.29
23-09-2014,MMM,86.1664,120.7107,121.7391,120.694,121.4298,2451441,Industrials,Conglomerates,132.03,72531206144,-0.004,0.001397388,1982.77
23-09-2014,AOS,20.7051,24.165,24.31,23.995,24.195,790400,Industrials,Specialty Industrial Machinery,79.4,11580092416,0.066,0.000223102,1982.77
23-09-2014,ABT,35.1042,42.5,43.16,42.49,42.71,6585900,Healthcare,Medical Devices,116.83,203273000000,0.04,0.003916254,1982.77
23-09-2014,ABBV,38.0757,57.56,58.27,56.6,56.8,24204400,Healthcare,Drug Manufacturers - General,194.02,342705000000,0.043,0.00660257,1982.77
23-09-2014,ACN,66.847,79.6,79.61,78.9,79.22,4313400,Technology,Information Technology Services,349.89,219166000000,-0.006,0.004222449,1982.77
23-09-2014,ADBE,67.79,67.79,68.07,66.85,67.11,4414100,Technology,Software - Infrastructure,586.55,260076000000,0.102,0.005010637,1982.77
23-09-2014,AMD,3.69,3.69,3.79,3.69,3.76,16282500,Technology,Semiconductors,150.77,244018000000,0.089,0.004701262,1982.77
23-09-2014,AES,10.3268,14.51,14.56,14.42,14.52,2833700,Utilities,Utilities - Diversified,18.12,12881943552,-0.028,0.000248184,1982.77
23-09-2014,AFL,22.7531,28.93,29.275,28.93,29.235,4475000,Financial Services,Insurance - Life,107.97,60466008064,-0.007,0.00116494,1982.77
23-09-2014,A,37.4856,40.7582,41.1159,40.7082,40.9514,2281955,Healthcare,Diagnostics & Research,136.39,39188664320,-0.056,0.00075501,1982.77
23-09-2014,APD,97.0013,123.4135,124.3478,123.358,124.1443,2203727,Basic Materials,Specialty Chemicals,280.02,62252363776,-0.016,0.001199356,1982.77
23-09-2014,ABNB,55.3103,64.13,64.77,63.47,64.12,2358900,Consumer Cyclical,Travel Services,117.36,74221158400,0.106,0.001429947,1982.77
23-09-2014,AKAM,60.64,60.64,61.47,60.62,61.23,1085900,Technology,Software - Infrastructure,97.3,14743480320,0.047,0.000284048,1982.77
24-09-2014,MMM,86.4708,121.1371,121.3378,120.1672,120.5435,3119407,Industrials,Conglomerates,132.03,72531206144,-0.004,0.001397388,1998.3
24-09-2014,AOS,20.8165,24.295,24.395,24.04,24.1,821800,Industrials,Specialty Industrial Machinery,79.4,11580092416,0.066,0.000223102,1998.3
24-09-2014,ABT,35.2116,42.63,42.91,42.44,42.45,6268300,Healthcare,Medical Devices,116.83,203273000000,0.04,0.003916254,1998.3
24-09-2014,ABBV,39.0613,59.05,59.35,57.61,57.66,15763800,Healthcare,Drug Manufacturers - General,194.02,342705000000,0.043,0.00660257,1998.3
24-09-2014,ACN,67.3509,80.2,80.43,77.56,77.95,6875200,Technology,Information Technology Services,349.89,219166000000,-0.006,0.004222449,1998.3
24-09-2014,ADBE,69.03,69.03,69.25,67.6,67.77,3879800,Technology,Software - Infrastructure,586.55,260076000000,0.102,0.005010637,1998.3
24-09-2014,AMD,3.7,3.7,3.75,3.69,3.71,11792600,Technology,Semiconductors,150.77,244018000000,0.089,0.004701262,1998.3
24-09-2014,AES,10.2913,14.46,14.53,14.39,14.51,2328300,Utilities,Utilities - Diversified,18.12,12881943552,-0.028,0.000248184,1998.3
24-09-2014,AFL,23.0519,29.31,29.35,28.965,28.965,3885200,Financial Services,Insurance - Life,107.97,60466008064,-0.007,0.00116494,1998.3
24-09-2014,A,38.1303,41.4592,41.5165,40.6152,40.6867,2307399,Healthcare,Diagnostics & Research,136.39,39188664320,-0.056,0.00075501,1998.3
24-09-2014,APD,98.6518,125.5134,125.8094,123.321,123.7743,1919964,Basic Materials,Specialty Chemicals,280.02,62252363776,-0.016,0.001199356,1998.3
24-09-2014,ABNB,55.3103,64.13,64.77,63.47,64.12,2358900,Consumer Cyclical,Travel Services,117.36,74221158400,0.106,0.001429947,1998.3
24-09-2014,AKAM,61.51,61.51,61.75,60.18,60.62,1278200,Technology,Software - Infrastructure,97.3,14743480320,0.047,0.000284048,1998.3
25-09-2014,MMM,85.0384,119.1304,120.7859,118.7876,120.7441,3305983,Industrials,Conglomerates,132.03,72531206144,-0.004,0.001397388,1965.99
25-09-2014,AOS,20.7437,24.21,24.34,24.125,24.285,1171600,Industrials,Specialty Industrial Machinery,79.4,11580092416,0.066,0.000223102,1965.99
25-09-2014,ABT,34.6913,42,42.48,41.97,42.42,4316700,Healthcare,Medical Devices,116.83,203273000000,0.04,0.003916254,1965.99
25-09-2014,ABBV,38.3667,58,59.5,57.97,58.47,10079400,Healthcare,Drug Manufacturers - General,194.02,342705000000,0.043,0.00660257,1965.99
25-09-2014,ACN,66.3264,78.98,80.11,78.54,79.97,5547600,Technology,Information Technology Services,349.89,219166000000,-0.006,0.004222449,1965.99
25-09-2014,ADBE,67.71,67.71,69.02,67.53,68.85,3622900,Technology,Software - Infrastructure,586.55,260076000000,0.102,0.005010637,1965.99
25-09-2014,AMD,3.63,3.63,3.72,3.6,3.7,17556500,Technology,Semiconductors,150.77,244018000000,0.089,0.004701262,1965.99
25-09-2014,AES,10.0706,14.15,14.47,14.15,14.4,3789800,Utilities,Utilities - Diversified,18.12,12881943552,-0.028,0.000248184,1965.99
25-09-2014,AFL,22.8396,29.04,29.26,28.93,29.16,5403000,Financial Services,Insurance - Life,107.97,60466008064,-0.007,0.00116494,1965.99
25-09-2014,A,37.4264,40.6938,41.4807,40.6938,41.3877,2278181,Healthcare,Diagnostics & Research,136.39,39188664320,-0.056,0.00075501,1965.99
25-09-2014,APD,96.7177,123.0527,124.9954,122.84,124.7456,1952178,Basic Materials,Specialty Chemicals,280.02,62252363776,-0.016,0.001199356,1965.99
25-09-2014,ABNB,55.3103,64.13,64.77,63.47,64.12,2358900,Consumer Cyclical,Travel Services,117.36,74221158400,0.106,0.001429947,1965.99
25-09-2014,AKAM,59.51,59.51,61.85,59.5,61.48,1872900,Technology,Software - Infrastructure,97.3,14743480320,0.047,0.000284048,1965.99
26-09-2014,MMM,85.0026,119.0803,119.4732,117.8763,119.1639,4255009,Industrials,Conglomerates,132.03,72531206144,-0.004,0.001397388,1982.85
26-09-2014,AOS,20.7779,24.25,24.28,24.055,24.2,896600,Industrials,Specialty Industrial Machinery,79.4,11580092416,0.066,0.000223102,1982.85
26-09-2014,ABT,34.6995,42.01,42.24,41.91,42.13,6349900,Healthcare,Medical Devices,116.83,203273000000,0.04,0.003916254,1982.85
26-09-2014,ABBV,39.1539,59.19,59.24,58.1,58.54,15866000,Healthcare,Drug Manufacturers - General,194.02,342705000000,0.043,0.00660257,1982.85
26-09-2014,ACN,66.5867,79.29,79.37,78.75,79.23,2912100,Technology,Information Technology Services,349.89,219166000000,-0.006,0.004222449,1982.85
26-09-2014,ADBE,68.36,68.36,68.42,67.42,67.49,2286600,Technology,Software - Infrastructure,586.55,260076000000,0.102,0.005010637,1982.85
26-09-2014,AMD,3.6,3.6,3.67,3.6,3.63,12976300,Technology,Semiconductors,150.77,244018000000,0.089,0.004701262,1982.85
26-09-2014,AES,10.1204,14.22,14.29,14.1,14.15,2715900,Utilities,Utilities - Diversified,18.12,12881943552,-0.028,0.000248184,1982.85
26-09-2014,AFL,23.0047,29.25,29.345,28.995,29.055,3699000,Financial Services,Insurance - Life,107.97,60466008064,-0.007,0.00116494,1982.85
26-09-2014,A,37.2563,40.4149,40.7296,40.1073,40.6223,3101323,Healthcare,Diagnostics & Research,136.39,39188664320,-0.056,0.00075501,1982.85
26-09-2014,APD,97.9901,124.6716,125.1434,123.0342,123.0342,1395031,Basic Materials,Specialty Chemicals,280.02,62252363776,-0.016,0.001199356,1982.85
26-09-2014,ABNB,55.3103,64.13,64.77,63.47,64.12,2358900,Consumer Cyclical,Travel Services,117.36,74221158400,0.106,0.001429947,1982.85
26-09-2014,AKAM,59.83,59.83,60.15,59.52,60.04,1196300,Technology,Software - Infrastructure,97.3,14743480320,0.047,0.000284048,1982.85
29-09-2014,MMM,84.8653,118.888,119.0134,117.6087,117.8428,3406567,Industrials,Conglomerates,132.03,72531206144,-0.004,0.001397388,1977.8
29-09-2014,AOS,20.5851,24.025,24.135,23.94,24.015,775800,Industrials,Specialty Industrial Machinery,79.4,11580092416,0.066,0.000223102,1977.8
29-09-2014,ABT,34.6087,41.9,42.01,41.67,41.67,4881100,Healthcare,Medical Devices,116.83,203273000000,0.04,0.003916254,1977.8
29-09-2014,ABBV,38.7107,58.52,58.83,57.94,58.14,7640400,Healthcare,Drug Manufacturers - General,194.02,342705000000,0.043,0.00660257,1977.8
29-09-2014,ACN,67.1158,79.92,79.98,78.08,78.26,2967300,Technology,Information Technology Services,349.89,219166000000,-0.006,0.004222449,1977.8
29-09-2014,ADBE,69.22,69.22,69.49,67.55,67.69,3379600,Technology,Software - Infrastructure,586.55,260076000000,0.102,0.005010637,1977.8
29-09-2014,AMD,3.55,3.55,3.66,3.54,3.56,26857600,Technology,Semiconductors,150.77,244018000000,0.089,0.004701262,1977.8
29-09-2014,AES,10.1133,14.21,14.26,14.07,14.15,2456800,Utilities,Utilities - Diversified,18.12,12881943552,-0.028,0.000248184,1977.8
29-09-2014,AFL,22.9929,29.235,29.3,28.85,28.955,2997000,Financial Services,Insurance - Life,107.97,60466008064,-0.007,0.00116494,1977.8
29-09-2014,A,37.6849,40.8798,40.9013,40,40.0858,2273987,Healthcare,Diagnostics & Research,136.39,39188664320,-0.056,0.00075501,1977.8
29-09-2014,APD,97.3539,123.1545,123.839,122.877,123.025,1232664,Basic Materials,Specialty Chemicals,280.02,62252363776,-0.016,0.001199356,1977.8
29-09-2014,ABNB,55.3103,64.13,64.77,63.47,64.12,2358900,Consumer Cyclical,Travel Services,117.36,74221158400,0.106,0.001429947,1977.8
29-09-2014,AKAM,59.74,59.74,59.9,58.57,58.93,1370300,Technology,Software - Infrastructure,97.3,14743480320,0.047,0.000284048,1977.8
30-09-2014,MMM,84.5609,118.4615,119.4816,118.1271,119.1472,3199420,Industrials,Conglomerates,132.03,72531206144,-0.004,0.001397388,1972.29
30-09-2014,AOS,20.2553,23.64,24.17,23.52,24.065,2332200,Industrials,Specialty Industrial Machinery,79.4,11580092416,0.066,0.000223102,1972.29
30-09-2014,ABT,34.3526,41.59,41.99,41.59,41.8,4874800,Healthcare,Medical Devices,116.83,203273000000,0.04,0.003916254,1972.29
30-09-2014,ABBV,38.208,57.76,58.81,57.73,58.26,8599000,Healthcare,Drug Manufacturers - General,194.02,342705000000,0.043,0.00660257,1972.29
30-09-2014,ACN,68.2915,81.32,81.77,78.84,79.8,5449100,Technology,Information Technology Services,349.89,219166000000,-0.006,0.004222449,1972.29
30-09-2014,ADBE,69.19,69.19,69.5,68.53,69.49,2887200,Technology,Software - Infrastructure,586.55,260076000000,0.102,0.005010637,1972.29
30-09-2014,AMD,3.41,3.41,3.58,3.4,3.56,55952200,Technology,Semiconductors,150.77,244018000000,0.089,0.004701262,1972.29
30-09-2014,AES,10.092,14.18,14.34,14.05,14.25,3619200,Utilities,Utilities - Diversified,18.12,12881943552,-0.028,0.000248184,1972.29
30-09-2014,AFL,22.9064,29.125,29.28,29.035,29.2,6268800,Financial Services,Insurance - Life,107.97,60466008064,-0.007,0.00116494,1972.29
30-09-2014,A,37.5728,40.7582,41.0587,40.6438,40.9227,2964599,Healthcare,Diagnostics & Research,136.39,39188664320,-0.056,0.00075501,1972.29
30-09-2014,APD,95.1967,120.4255,123.3117,120.4255,123.136,1947422,Basic Materials,Specialty Chemicals,280.02,62252363776,-0.016,0.001199356,1972.29
30-09-2014,ABNB,55.3103,64.13,64.77,63.47,64.12,2358900,Consumer Cyclical,Travel Services,117.36,74221158400,0.106,0.001429947,1972.29
30-09-2014,AKAM,59.8,59.8,60.24,59.37,60.11,1067400,Technology,Software - Infrastructure,97.3,14743480320,0.047,0.000284048,1972.29
01-10-2014,MMM,83.0688,116.3712,118.4532,115.9866,118.0268,3499376,Industrials,Conglomerates,132.03,72531206144,-0.004,0.001397388,1946.16
01-10-2014,AOS,20.0239,23.37,23.625,23.24,23.575,1501000,Industrials,Specialty Industrial Machinery,79.4,11580092416,0.066,0.000223102,1946.16
01-10-2014,ABT,34.014,41.18,42.06,41.01,42.05,5573800,Healthcare,Medical Devices,116.83,203273000000,0.04,0.003916254,1946.16
01-10-2014,ABBV,37.8574,57.23,57.94,56.96,57.93,8431900,Healthcare,Drug Manufacturers - General,194.02,342705000000,0.043,0.00660257,1946.16
01-10-2014,ACN,66.9478,79.72,81.25,79.54,81.18,3785700,Technology,Information Technology Services,349.89,219166000000,-0.006,0.004222449,1946.16
01-10-2014,ADBE,67.54,67.54,69.13,67.51,69.13,4650600,Technology,Software - Infrastructure,586.55,260076000000,0.102,0.005010637,1946.16
01-10-2014,AMD,3.35,3.35,3.42,3.3,3.39,33645900,Technology,Semiconductors,150.77,244018000000,0.089,0.004701262,1946.16
01-10-2014,AES,10.1062,14.2,14.4,14.13,14.19,4295400,Utilities,Utilities - Diversified,18.12,12881943552,-0.028,0.000248184,1946.16
01-10-2014,AFL,22.6351,28.78,29.025,28.7,29.005,8340200,Financial Services,Insurance - Life,107.97,60466008064,-0.007,0.00116494,1946.16
01-10-2014,A,37.0585,40.2003,40.7225,40.186,40.6652,3468857,Healthcare,Diagnostics & Research,136.39,39188664320,-0.056,0.00075501,1946.16
01-10-2014,APD,92.491,117.0028,119.9907,116.7438,119.741,3268728,Basic Materials,Specialty Chemicals,280.02,62252363776,-0.016,0.001199356,1946.16
01-10-2014,ABNB,55.3103,64.13,64.77,63.47,64.12,2358900,Consumer Cyclical,Travel Services,117.36,74221158400,0.106,0.001429947,1946.16
01-10-2014,AKAM,58.24,58.24,59.71,57.9,59.51,1742800,Technology,Software - Infrastructure,97.3,14743480320,0.047,0.000284048,1946.16
02-10-2014,MMM,82.7644,115.9448,116.4883,115.3428,115.8612,3852675,Industrials,Conglomerates,132.03,72531206144,-0.004,0.001397388,1946.17
02-10-2014,AOS,20.0539,23.405,23.455,23.075,23.29,1119200,Industrials,Specialty Industrial Machinery,79.4,11580092416,0.066,0.000223102,1946.17
02-10-2014,ABT,34.0387,41.21,41.45,40.91,41.22,4707100,Healthcare,Medical Devices,116.83,203273000000,0.04,0.003916254,1946.17
02-10-2014,ABBV,37.4869,56.67,57.7,56.14,57.54,8371500,Healthcare,Drug Manufacturers - General,194.02,342705000000,0.043,0.00660257,1946.17
02-10-2014,ACN,66.7043,79.43,79.81,78.75,79.49,3046100,Technology,Information Technology Services,349.89,219166000000,-0.006,0.004222449,1946.17
02-10-2014,ADBE,67.06,67.06,67.95,66.15,67.83,3936900,Technology,Software - Infrastructure,586.55,260076000000,0.102,0.005010637,1946.17
02-10-2014,AMD,3.39,3.39,3.44,3.28,3.37,27904500,Technology,Semiconductors,150.77,244018000000,0.089,0.004701262,1946.17
02-10-2014,AES,10.0635,14.14,14.32,13.98,14.2,4880200,Utilities,Utilities - Diversified,18.12,12881943552,-0.028,0.000248184,1946.17
02-10-2014,AFL,22.6783,28.835,28.915,28.57,28.78,5111400,Financial Services,Insurance - Life,107.97,60466008064,-0.007,0.00116494,1946.17
02-10-2014,A,36.8145,39.9356,40.2289,39.5494,40.1502,2387924,Healthcare,Diagnostics & Research,136.39,39188664320,-0.056,0.00075501,1946.17
02-10-2014,APD,93.1784,117.8723,118.6124,115.1619,116.8733,2629208,Basic Materials,Specialty Chemicals,280.02,62252363776,-0.016,0.001199356,1946.17
02-10-2014,ABNB,55.3103,64.13,64.77,63.47,64.12,2358900,Consumer Cyclical,Travel Services,117.36,74221158400,0.106,0.001429947,1946.17
02-10-2014,AKAM,58.09,58.09,58.83,57.44,58.23,1556800,Technology,Software - Infrastructure,97.3,14743480320,0.047,0.000284048,1946.17
03-10-2014,MMM,83.6597,117.199,117.4331,115.8612,116.4967,4202864,Industrials,Conglomerates,132.03,72531206144,-0.004,0.001397388,1967.9
03-10-2014,AOS,20.0839,23.44,23.625,23.33,23.575,920800,Industrials,Specialty Industrial Machinery,79.4,11580092416,0.066,0.000223102,1967.9
